--------------------------------------------------------------------------------
IPv4 unicast route table of network instance PACKET-INTERNAL-IP-VRF
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
| 09.1 |      | evpn | evpn |      | ET-I |      |      | 09.1 |      |
| 4.1/ |      |      | _mgr |      | NTER |      |      | 4.8/ |      |
| 32   |      |      |      |      | NAL- |      |      | 32 ( |      |
|      |      |      |      |      | IP-  |      |      | indi |      |
|      |      |      |      |      | VRF  |      |      | rect |      |
|      |      |      |      |      |      |      |      | /vxl |      |
|      |      |      |      |      |      |      |      | an)  |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 50.5 |      |      | _mgr |      | NTER |      |      | 50.4 |      |
| 4/32 |      |      |      |      | NAL- |      |      | 7/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 136. |      |
|      |      |      |      |      |      |      |      | 144. |      |
|      |      |      |      |      |      |      |      | 50.4 |      |
|      |      |      |      |      |      |      |      | 7/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 50.5 |      |      | _mgr |      | NTER |      |      | 50.4 |      |
| 5/32 |      |      |      |      | NAL- |      |      | 8/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 136. |      |
|      |      |      |      |      |      |      |      | 144. |      |
|      |      |      |      |      |      |      |      | 50.4 |      |
|      |      |      |      |      |      |      |      | 8/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 50.5 |      |      | _mgr |      | NTER |      |      | 50.0 |      |
| 6/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 50.5 |      |      | _mgr |      | NTER |      |      | 50.1 |      |
| 7/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 56.5 |      |      | _mgr |      | NTER |      |      | 56.3 |      |
| 8/32 |      |      |      |      | NAL- |      |      | 6/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 136. |      |
|      |      |      |      |      |      |      |      | 144. |      |
|      |      |      |      |      |      |      |      | 56.3 |      |
|      |      |      |      |      |      |      |      | 6/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 56.5 |      |      | _mgr |      | NTER |      |      | 56.0 |      |
| 9/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 56.6 |      |      | _mgr |      | NTER |      |      | 56.1 |      |
| 0/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 60.6 |      |      | _mgr |      | NTER |      |      | 60.3 |      |
| 3/32 |      |      |      |      | NAL- |      |      | 2/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 136. |      |
|      |      |      |      |      |      |      |      | 144. |      |
|      |      |      |      |      |      |      |      | 60.3 |      |
|      |      |      |      |      |      |      |      | 2/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 60.7 |      |      | _mgr |      | NTER |      |      | 60.0 |      |
| 0/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 60.7 |      |      | _mgr |      | NTER |      |      | 60.1 |      |
| 1/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 60.7 |      |      | _mgr |      | NTER |      |      | 60.6 |      |
| 2/32 |      |      |      |      | NAL- |      |      | 4/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 60.7 |      |      | _mgr |      | NTER |      |      | 60.6 |      |
| 3/32 |      |      |      |      | NAL- |      |      | 5/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 139. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 139. |      |
| 178. |      | evpn | evpn |      | ET-I |      |      | 178. |      |
| 78.7 |      |      | _mgr |      | NTER |      |      | 78.2 |      |
| 1/32 |      |      |      |      | NAL- |      |      | 2/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 139. |      |
|      |      |      |      |      |      |      |      | 178. |      |
|      |      |      |      |      |      |      |      | 78.2 |      |
|      |      |      |      |      |      |      |      | 2/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 139. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 139. |      |
| 178. |      | evpn | evpn |      | ET-I |      |      | 178. |      |
| 78.7 |      |      | _mgr |      | NTER |      |      | 78.0 |      |
| 2/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 139. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 139. |      |
