<esr1b.core2.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.core2.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638217
System HW MAC Address: 10:98:26:AF:EF:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T07:58:03.251Z
Total Memory         : 15987488 kB
Free Memory          : 12154878 kB
--------------------------------------------------------------------------------


<esr1b.core2.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
|      |      |      |      |      |      |      |      | 10.1 |      |
|      |      |      |      |      |      |      |      | 8/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 12.5 |      |      | _mgr |      | NTER |      |      | 12.2 |      |
| 7/32 |      |      |      |      | NAL- |      |      | 2/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.1 |      |
|      |      |      |      |      |      |      |      | 12.2 |      |
|      |      |      |      |      |      |      |      | 2/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 12.5 |      |      | _mgr |      | NTER |      |      | 12.0 |      |
| 8/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 12.5 |      |      | _mgr |      | NTER |      |      | 12.1 |      |
| 9/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 16.8 |      |      | _mgr |      | NTER |      |      | 16.2 |      |
| 9/32 |      |      |      |      | NAL- |      |      | 4/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.1 |      |
|      |      |      |      |      |      |      |      | 16.2 |      |
|      |      |      |      |      |      |      |      | 4/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 16.9 |      |      | _mgr |      | NTER |      |      | 16.0 |      |
| 0/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 16.9 |      |      | _mgr |      | NTER |      |      | 16.1 |      |
| 1/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 20.6 |      |      | _mgr |      | NTER |      |      | 20.4 |      |
| 0/32 |      |      |      |      | NAL- |      |      | 2/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.1 |      |
|      |      |      |      |      |      |      |      | 20.4 |      |
|      |      |      |      |      |      |      |      | 2/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 20.6 |      |      | _mgr |      | NTER |      |      | 20.0 |      |
| 1/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 20.6 |      |      | _mgr |      | NTER |      |      | 20.1 |      |
| 2/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 24.6 |      |      | _mgr |      | NTER |      |      | 24.2 |      |
| 6/32 |      |      |      |      | NAL- |      |      | 2/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.1 |      |
|      |      |      |      |      |      |      |      | 24.2 |      |
|      |      |      |      |      |      |      |      | 2/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 31.5 |      |      | _mgr |      | NTER |      |      | 31.2 |      |
| 4/32 |      |      |      |      | NAL- |      |      | 2/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 147. |      |
|      |      |      |      |      |      |      |      | 28.1 |      |
|      |      |      |      |      |      |      |      | 31.2 |      |
|      |      |      |      |      |      |      |      | 2/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 31.5 |      |      | _mgr |      | NTER |      |      | 31.0 |      |
| 5/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
