<esr1b.rk03.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.rk03.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223233021
System HW MAC Address: D4:4D:77:6D:AD:23
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:39:52.529Z
Total Memory         : 15987488 kB
Free Memory          : 8987449 kB
--------------------------------------------------------------------------------


<esr1b.rk03.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-TO | S     | 65530 | estab | 265d: | ipv6- | [3/2/ |
| lt    | da::b | R-    |       |       | lishe | 23h:2 | unica | 3]    |
|       | e     | PEER  |       |       | d     | 2m:20 | st    |       |
|       |       |       |       |       |       | s     |       |       |
+-------+-------+-------+-------+-------+-------+-------+-------+-------+
--------------------------------------------------------------------------------
Summary:
15 configured neighbors, 15 configured sessions are established,0 disabled peers
0 dynamic peers


<esr1b.rk03.p01.mx2> show network-instance * bridge-table mac-table all

--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-10
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 10T22:23 |
| 1        |          |          | anycast  |          |          | :42.000Z |
| 10:98:26 | vxlan-in | 8993314  | evpn-    | true     | N/A      | 2024-01- |
| :B0:35:5 | terface: |          | static   |          |          | 10T22:23 |
| F        | vxlan1.1 |          |          |          |          | :50.000Z |
|          | 0 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.36     |          |          |          |          |          |
|          | vni:10   |          |          |          |          |          |
| B4:83:51 | vxlan-in | 8997578  | evpn     | true     | N/A      | 2024-07- |
| :0A:85:6 | terface: |          |          |          |          | 18T19:09 |
| 2        | vxlan1.1 |          |          |          |          | :56.000Z |
|          | 0 esi:27 |          |          |          |          |          |
|          | :9A:F2:D |          |          |          |          |          |
|          | 5:DF:AA: |          |          |          |          |          |
|          | BE:48:F9 |          |          |          |          |          |
|          | :1B      |          |          |          |          |          |
| D4:4D:77 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :6D:AD:6 |          |          | rface    |          |          | 10T22:23 |
| E        |          |          |          |          |          | :42.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-11
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 10T22:23 |
| 1        |          |          | anycast  |          |          | :18.000Z |
| 10:98:26 | vxlan-in | 8993312  | evpn-    | true     | N/A      | 2024-01- |
| :B0:35:6 | terface: |          | static   |          |          | 10T22:23 |
| 0        | vxlan1.1 |          |          |          |          | :21.000Z |
|          | 1 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.36     |          |          |          |          |          |
|          | vni:11   |          |          |          |          |          |
| D4:4D:77 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :6D:AD:6 |          |          | rface    |          |          | 10T22:23 |
| F        |          |          |          |          |          | :18.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-28
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T19:32 |
| 1        |          |          | anycast  |          |          | :12.000Z |
| 10:98:26 | vxlan-in | 8993012  | evpn-    | true     | N/A      | 2024-01- |
| :B0:35:7 | terface: |          | static   |          |          | 08T19:32 |
| 1        | vxlan1.2 |          |          |          |          | :16.000Z |
|          | 8 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.36     |          |          |          |          |          |
|          | vni:28   |          |          |          |          |          |
| 50:7C:6F | lag28.0  | 330      | learnt   | true     | 276      | 2024-08- |
| :22:8F:7 |          |          |          |          |          | 30T14:30 |
| A        |          |          |          |          |          | :40.000Z |
| D4:4D:77 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :6D:AD:8 |          |          | rface    |          |          | 08T19:32 |
| 0        |          |          |          |          |          | :12.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-29
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T19:31 |
| 1        |          |          | anycast  |          |          | :27.000Z |
| 10:98:26 | vxlan-in | 8993009  | evpn-    | true     | N/A      | 2024-01- |
| :B0:35:7 | terface: |          | static   |          |          | 08T19:31 |
| 2        | vxlan1.2 |          |          |          |          | :31.000Z |
|          | 9 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.36     |          |          |          |          |          |
|          | vni:29   |          |          |          |          |          |
| D4:4D:77 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :6D:AD:8 |          |          | rface    |          |          | 08T19:31 |
| 1        |          |          |          |          |          | :27.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-30
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-03- |
| :00:01:0 |          |          | rface-   |          |          | 19T21:35 |
| 1        |          |          | anycast  |          |          | :59.000Z |
| 10:98:26 | vxlan-in | 8994988  | evpn-    | true     | N/A      | 2024-03- |
| :B0:35:7 | terface: |          | static   |          |          | 19T21:36 |
| 3        | vxlan1.3 |          |          |          |          | :03.000Z |
|          | 0 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.36     |          |          |          |          |          |
|          | vni:30   |          |          |          |          |          |
| 50:7C:6F | lag30.0  | 226      | learnt   | true     | 276      | 2024-06- |
| :22:92:E |          |          |          |          |          | 24T20:20 |
| 8        |          |          |          |          |          | :54.000Z |
| D4:4D:77 | irb      | 0        | irb-inte | true     | N/A      | 2024-03- |
| :6D:AD:8 |          |          | rface    |          |          | 19T21:35 |
| 2        |          |          |          |          |          | :59.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-31
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-06- |
| :00:01:0 |          |          | rface-   |          |          | 27T19:12 |
| 1        |          |          | anycast  |          |          | :52.000Z |
| 10:98:26 | vxlan-in | 8995828  | evpn-    | true     | N/A      | 2024-06- |
| :B0:35:7 | terface: |          | static   |          |          | 27T19:12 |
| 4        | vxlan1.3 |          |          |          |          | :57.000Z |
|          | 1 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.36     |          |          |          |          |          |
|          | vni:31   |          |          |          |          |          |
| D4:4D:77 | irb      | 0        | irb-inte | true     | N/A      | 2024-06- |
| :6D:AD:8 |          |          | rface    |          |          | 27T19:12 |
