<esr1a.rk05.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1a.rk05.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638208
System HW MAC Address: 10:98:26:AF:F1:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:36:36.961Z
Total Memory         : 15987488 kB
Free Memory          : 8876437 kB
--------------------------------------------------------------------------------


<esr1a.rk05.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
| 8        | vxlan1.5 |          |          |          |          | :35.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.38 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | ethernet | 161      | learnt   | true     | 262      | 2024-08- |
| :32:82:5 | -1/36.14 |          |          |          |          | 12T09:44 |
| C        | 0        |          |          |          |          | :08.000Z |
| 00:0C:29 | vxlan-in | 8930015  | evpn     | true     | N/A      | 2024-08- |
| :36:16:A | terface: |          |          |          |          | 07T16:34 |
| 1        | vxlan1.5 |          |          |          |          | :04.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 8930015  | evpn     | true     | N/A      | 2024-09- |
| :37:3A:6 | terface: |          |          |          |          | 06T06:21 |
| 3        | vxlan1.5 |          |          |          |          | :36.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 8930380  | evpn     | true     | N/A      | 2024-09- |
| :38:89:E | terface: |          |          |          |          | 06T06:19 |
| E        | vxlan1.5 |          |          |          |          | :54.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.38 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | ethernet | 193      | learnt   | true     | 300      | 2024-09- |
| :3F:AF:7 | -1/38.14 |          |          |          |          | 06T06:22 |
| C        | 0        |          |          |          |          | :39.000Z |
| 00:0C:29 | vxlan-in | 8930380  | evpn     | true     | N/A      | 2024-09- |
| :4C:9B:B | terface: |          |          |          |          | 06T06:18 |
| 7        | vxlan1.5 |          |          |          |          | :11.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.38 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 8930015  | evpn     | true     | N/A      | 2024-09- |
| :50:E0:3 | terface: |          |          |          |          | 06T06:17 |
| 6        | vxlan1.5 |          |          |          |          | :37.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 8930015  | evpn     | true     | N/A      | 2024-06- |
| :55:10:0 | terface: |          |          |          |          | 24T14:41 |
| 4        | vxlan1.5 |          |          |          |          | :21.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 8930015  | evpn     | true     | N/A      | 2024-06- |
