<esr1b.rk04.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.rk04.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638240
System HW MAC Address: 10:98:26:AF:FF:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:35:27.835Z
Total Memory         : 15987488 kB
Free Memory          : 8733316 kB
--------------------------------------------------------------------------------


<esr1b.rk04.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
Traffic statistics for ethernet-1/36
--------------------------------------------------------------------------------
       counter        Rx       Tx    
  Octets              0    8342930093
  Unicast packets     0    145096    
  Broadcast packets   0    1194847   
  Multicast packets   0    26634553  
  Errored packets     0    0         
  FCS error packets   0    N/A       
  MAC pause frames    0    0         
